"0","#| label: fig-taxa-encontro-geral-mamiferos"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '70%'"
"0","#| fig-cap: ""Taxa média de avistamento de aves por unidade de conservação, para o período de 2014 a 2022."""
"0",""
"0","# Gráfico da taxa de encontro total - mamíferos média e IC"
"0",""
"0","cores_biomas <- c(""cyan4"", ""#BF8120"", ""#95D8D8"")"
"0",""
"0","G_taxa_encontro_geral_mamiferos_media_IC <- taxa_encontro_total_classe |>"
"0","  filter(classe == ""Mammalia"") |> "
"0",""
"0","  ggplot(aes("
"0","    x = fct_reorder(uc, taxa_enc_media, .desc = F),"
"0","    y = taxa_enc_media)) +"
"0","  geom_point(size = 1) +"
"0","  geom_pointrange("
"0","    aes(color = bioma, ymin = taxa_enc_media - IC_95, ymax = taxa_enc_media + IC_95),"
"0","    size = 0.3,"
"0","    linewidth = 0.4) +"
"0","    #colour = ""#BF8120"") +"
"0","  "
"0","  coord_flip() +"
"0","  scale_x_discrete(name = "" "") +"
"0","  scale_y_continuous(name = ""Avistamentos/10 km"") +"
"0","  scale_color_manual(values = cores_biomas) +"
"0","  theme_minimal() +"
"0","  theme(#panel.grid.minor.y = element_blank(),"
"0","        #panel.grid.major.y = element_blank(),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        #panel.grid.major.x = element_blank(),"
"0","        #axis.text=element_text(size=10),"
"0","        axis.text.y = element_text(size = 6, face = ""bold""),"
"0","        axis.title.x = element_text(size = 10, margin = unit(c(3, 0, 0, 0), ""mm""))) +"
"0","        "
"0","  labs(title = ""Mamíferos"", col = NULL)"
"0",""
"0","G_taxa_encontro_geral_mamiferos_media_IC"
